imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 10.31978930765763 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 1.1819986616028473 	 10.31978930765763 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 0.999934555629549/0.9987147023802915 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0033696589959251/0.9953300690280577 	 - 
PU 	 lnN 	 1.3888153847591151/1.10030168231585 	 - 
TriggerSF 	 lnN 	 0.9789845153668852/1.0210140520926974 	 - 
eta 	 lnN 	 - 	 1.4222644404353046 
fitIh 	 lnN 	 - 	 1.0174828885698481 
fitMom 	 lnN 	 - 	 1.002041878714095 
ih 	 lnN 	 - 	 1.0233505055439398 
mom 	 lnN 	 - 	 1.3354962257107088 
nofit 	 lnN 	 - 	 0.22952483609591245 
