imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 1.1484232282964513 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 173.17528979480267 	 1.1484232282964513 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0001041766465504/0.9988940715693315 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0022680559363548/0.9966739153752745 	 - 
PU 	 lnN 	 1.3854751215068617/1.0971171669277808 	 - 
TriggerSF 	 lnN 	 0.9804436929737683/1.0195553386997591 	 - 
eta 	 lnN 	 - 	 1.8316326238000322 
fitIh 	 lnN 	 - 	 1.0101269985846046 
fitMom 	 lnN 	 - 	 1.0010258379802164 
ih 	 lnN 	 - 	 1.0048223215207621 
mom 	 lnN 	 - 	 1.4884854924011768 
nofit 	 lnN 	 - 	 0.36302534049141844 
