imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 0.023331813246841193 	 9.972050352487713 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 4.863802969455719 	 0.023331813246841193 	 1.7592918039881624 	 9.972050352487713 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0014448227407193/0.9985304246933738 	 - 	 1.0014334657637327/1.0004292550287583 	 - 
Fpix 	 lnN 	 0.9922823613636796/1.0072417424354825 	 - 	 0.9853719536732214/1.0204048530255556 	 - 
Jet 	 lnN 	 0.9976775696013213/0.9981995020764004 	 - 	 0.9983866456544751/0.9968123331387619 	 - 
K 	 lnN 	 1.002200407933821/0.9984322570389178 	 - 	 1.003228016872387/0.9987721468662314 	 - 
PU 	 lnN 	 1.0163466558847363/0.974223159255746 	 - 	 1.0318872821222482/0.9757407372178271 	 - 
TriggerSF 	 lnN 	 0.9655732132556486/1.034427637778657 	 - 	 0.9665394061758497/1.0334613266425938 	 - 
corrTemplateIh 	 lnN 	 - 	 1.006317507313401 	 - 	 1.005565695523915 
eta 	 lnN 	 - 	 1.0381964243254929 	 - 	 1.1431206498865236 
fitIh 	 lnN 	 - 	 1.0072649141480559 	 - 	 1.003991616789572 
fitMom 	 lnN 	 - 	 1.0024317342314493 	 - 	 1.0016368000382943 
ih 	 lnN 	 - 	 1.024387934742414 	 - 	 1.09225612385091 
mom 	 lnN 	 - 	 1.8788292870014545 	 - 	 1.868980712681108 
