imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 60.373396299779415 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 1102.9455990195274 	 60.373396299779415 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0022215538749861/0.9977014679282268 	 - 
Fpix 	 lnN 	 0.9812575860693056/1.0206846175356104 	 - 
Jet 	 lnN 	 0.9954287724749106/0.9967761880379041 	 - 
K 	 lnN 	 1.0016204355940375/0.9984466817086679 	 - 
PU 	 lnN 	 1.019456710478298/0.9885738318207787 	 - 
TriggerSF 	 lnN 	 0.9665066616992685/1.0334940790992544 	 - 
corrTemplateIh 	 lnN 	 - 	 1.006040656692635 
eta 	 lnN 	 - 	 1.096921171404997 
fitIh 	 lnN 	 - 	 1.002456892762604 
fitMom 	 lnN 	 - 	 1.0003770810926949 
ih 	 lnN 	 - 	 1.0623469467326658 
mom 	 lnN 	 - 	 1.4636315728770777 
