imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p6 
observation 	 0.03941839597848684 	 8.1881723216502 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p6 	 Ch2024_Eta1p2_2p4_Ih3p6 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 3.442373513826169 	 0.03941839597848684 	 1.236808939880575 	 8.1881723216502 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0001460825692963/0.999139088408649 	 - 	 1.0023419064563048/0.9995841731448805 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9962141270199023/0.9987330493116147 	 - 	 0.9939263728654322/0.9997805699995954 	 - 
K 	 lnN 	 1.0011792948464528/0.9953294958609548 	 - 	 1.0024630151190321/0.9964911183142521 	 - 
PU 	 lnN 	 1.2127755790889476/0.8794053448853568 	 - 	 1.2280062676087395/0.8837136382955468 	 - 
TriggerSF 	 lnN 	 0.965715653999067/1.0342852097887056 	 - 	 0.9667183787854182/1.0332823433222706 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0074287809657727 	 - 	 0.9923174987038612 
eta 	 lnN 	 - 	 1.0336178986112174 	 - 	 1.085956112070699 
fitIh 	 lnN 	 - 	 1.0069361199023548 	 - 	 1.0048383219050738 
fitMom 	 lnN 	 - 	 1.0023498200437158 	 - 	 1.0011663905695016 
ih 	 lnN 	 - 	 1.0056306212347683 	 - 	 1.0402730895859438 
mom 	 lnN 	 - 	 1.8837533959708366 	 - 	 1.6130647239242497 
