imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4 
observation 	 0.009199520271593542 	 5.123236052430002 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4 	 Ch2024_Eta1p2_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 0.7652994114323519 	 0.009199520271593542 	 0.24259256852019462 	 5.123236052430002 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9995960060835609/0.9984671699308347 	 - 	 0.9974498991586354/0.9997121202578201 	 - 
Fpix 	 lnN 	 0.991901194469391/1.0089144030341435 	 - 	 0.9905583716736428/1.016810330053145 	 - 
Jet 	 lnN 	 0.9970215707979904/0.9992437528316527 	 - 	 0.9940113245809012/1.0 	 - 
K 	 lnN 	 0.9999760852884434/0.9978153941473505 	 - 	 1.000821978114406/1.0015513500361133 	 - 
PU 	 lnN 	 1.005801861848346/0.9800077738052817 	 - 	 1.0248116020980547/0.9656180745548384 	 - 
TriggerSF 	 lnN 	 0.9653543640037965/1.0346465371394111 	 - 	 0.9658476105240862/1.034153132075218 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0046538545373551 	 - 	 1.0193136421204223 
eta 	 lnN 	 - 	 1.0484171555019264 	 - 	 1.1629735256532368 
fitIh 	 lnN 	 - 	 1.0081236208844087 	 - 	 1.0023109961122092 
fitMom 	 lnN 	 - 	 1.0025883752448828 	 - 	 1.000970333648435 
ih 	 lnN 	 - 	 1.0386359933967764 	 - 	 1.0733806852848446 
mom 	 lnN 	 - 	 1.8640990523851741 	 - 	 1.924891917011259 
