imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 0.3297267892448872 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 265.692466288805 	 0.3297267892448872 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0016292615709934/0.997711058189218 	 - 
Fpix 	 lnN 	 0.9870763327102151/1.014996872417809 	 - 
Jet 	 lnN 	 0.995528990290079/0.9979388434501838 	 - 
K 	 lnN 	 1.0005503490250227/0.9993322397872583 	 - 
PU 	 lnN 	 1.0149128588367413/0.9817509613088772 	 - 
TriggerSF 	 lnN 	 0.9663888317251164/1.0336119433591402 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0102468619345997 
eta 	 lnN 	 - 	 1.0211849151449555 
fitIh 	 lnN 	 - 	 1.005770301094505 
fitMom 	 lnN 	 - 	 1.001906000644665 
ih 	 lnN 	 - 	 1.0182974284785238 
mom 	 lnN 	 - 	 1.892583141526269 
