imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 0.5860346351109911 	 48.03562983032316 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 30.59167819470167 	 0.5860346351109911 	 12.59501886414364 	 48.03562983032316 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0001186472141186/0.9998086013947897 	 - 	 1.0023706798376533/0.9969341812573868 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
K 	 lnN 	 1.0039300817146761/0.9963567972727981 	 - 	 1.0015848252585864/0.9949391386705617 	 - 
PU 	 lnN 	 1.3774291390425293/1.0901113492921939 	 - 	 1.3964745851692832/1.10652198851263 	 - 
TriggerSF 	 lnN 	 0.9803427975591151/1.0196562454140663 	 - 	 0.9807587248174673/1.0192403554705174 	 - 
eta 	 lnN 	 - 	 1.9083443112300102 	 - 	 1.3972146892861477 
fitIh 	 lnN 	 - 	 1.0094583662277836 	 - 	 1.0190652367635735 
fitMom 	 lnN 	 - 	 1.0011505977976958 	 - 	 1.0011672662147602 
ih 	 lnN 	 - 	 1.0123287096979827 	 - 	 1.017643258056289 
mom 	 lnN 	 - 	 1.5160603869142353 	 - 	 1.1955448291310404 
nofit 	 lnN 	 - 	 0.19754224703046047 	 - 	 0.429308943854366 
